!SESSION 2020-10-26 02:59:03.728 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_232
java.vendor=AdoptOpenJDK
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\mihir\AnypointStudio\Mule4Training\.metadata\.bak_0.log
Created Time: 2020-10-27 19:29:31.524

!ENTRY org.mule.tooling.core 4 0 2020-10-27 19:29:31.524
!MESSAGE Error while resolving metadata propagation
!STACK 0
java.lang.IllegalStateException: java.lang.StackOverflowError
	at org.mule.tooling.client.bootstrap.internal.reflection.Dispatcher$ToolingCallable.call(Dispatcher.java:251)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.doResolve(DslElementBasedMetadataCacheIdGenerator.java:199)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getIdForComponentMetadata(DslElementBasedMetadataCacheIdGenerator.java:115)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.lambda$getHashedGlobal$15(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.map(Optional.java:215)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.getHashedGlobal(DslElementBasedMetadataCacheIdGenerator.java:366)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.mule.runtime.config.api.dsl.model.metadata.DslElementBasedMetadataCacheIdGenerator.resolveConfigId(DslElementBasedMetadataCacheIdGenerator.java:224)
